location_id,name,city,country,latitude,longitude,rating,num_reviews,price_level,category
2422768,Kristall Wohlfuhltherme Ludwigsfelde,Ludwigsfelde,Germany,52.305767,13.261164,3.7,227,,attraction
10746778,Anne's Cafe,Ludwigsfelde,Germany,52.30533,13.25823,4.1,9,$$ - $$$,restaurant
2630704,Hotel Ambassador,Ludwigsfelde,Germany,52.304916,13.252874,3.5,19,,hotel
27291937,Backerei Dreissig,Ludwigsfelde,Germany,52.305767,13.25232,,0,,restaurant
19419587,WORLD OF PIZZA,Ludwigsfelde,Germany,52.309067,13.247113,,0,,restaurant
9990090,Zila Restaurant,Budapest,Hungary,47.480385,19.13466,4.2,37,$$ - $$$,restaurant
12827650,Ohegy Park,Budapest,Hungary,47.4797,19.14429,4.6,5,,attraction
3451017,Park Hostel,Budapest,Hungary,47.47934,19.13454,,0,,hotel
285467,Nap Hotel,Budapest,Hungary,47.477825,19.13205,2.4,70,$,hotel
8714281,TaxiCab Hungary Ltd,Budapest,Hungary,47.48115,19.150393,3.6,183,,attraction
3913894,Csosztorony Bisztro,Budapest,Hungary,47.482952,19.145369,3.9,15,,restaurant
13205669,Katasztrofavedelem Central Museum,Budapest,Hungary,47.48134,19.134312,,0,,attraction
17154656,Tuzolto - Fire Department Museum,Budapest,Hungary,47.48143,19.13408,5.0,1,,attraction
7351182,Torocko Vendeglo,Budapest,Hungary,47.48115,19.133095,4.6,68,$$ - $$$,restaurant
20941214,Budapest Escape,Budapest,Hungary,47.476345,19.15233,5.0,17,,attraction
5971735,Ristorante Pizzeria Ciao,Las Rozas,Spain,40.490124,-3.871564,4.1,107,$$ - $$$,restaurant
26773375,River Manzanares,Madrid,Spain,40.487648,-3.755448,5.0,2,,attraction
5811096,Singapur,Madrid,Spain,40.48911,-3.72461,3.2,27,$,restaurant
3814963,Club de Tiro de Madrid,El Pardo,Spain,40.488903,-3.743511,3.4,48,$$ - $$$,restaurant
27198218,Arepizza,Las Rozas,Spain,40.49022,-3.870994,,0,,restaurant
9976493,Twinpizza,Las Rozas,Spain,40.49128,-3.86851,4.0,19,$,restaurant
15666724,Sabores Food And Bar,Las Rozas,Spain,40.49024,-3.86942,3.5,2,,restaurant
21341272,Comer Bien En Casa,Las Rozas,Spain,40.4906,-3.870233,,0,,restaurant
23260200,Ermita Nuestra Senora Del Retamar,Las Rozas,Spain,40.4906,-3.870233,3.0,1,,attraction
17456307,Vintage City Tours,Madrid,Spain,40.48821,-3.72393,4.7,50,,attraction
28016857,China Market,Budapest,Hungary,47.470222,19.09094,3.0,1,,attraction
13625897,Feher Nyul Brewery,Budapest,Hungary,47.459644,19.084997,5.0,3,,attraction
28086045,Aldi Magyarorszag,Budapest,Hungary,47.47083,19.084839,4.0,1,,restaurant
9727840,PANiQ-ROOM - Lurdy-haz,Budapest,Hungary,47.47063,19.084345,5.0,1,,attraction
28051672,Bulgarden Restaurant,Budapest,Hungary,47.475365,19.085464,,0,,restaurant
696114,Taiwan Restaurant,Budapest,Hungary,47.47668,19.091206,4.1,157,$$ - $$$,restaurant
284502,Hotel Fortuna,Budapest,Hungary,47.476364,19.091349,2.5,198,,hotel
27492737,Taiwan Restaurant,Budapest,Hungary,47.476906,19.090832,5.0,1,,restaurant
10202669,McDonald's,Budapest,Hungary,47.47722,19.0907,3.8,4,,restaurant
483270,Rila Hotel,Budapest,Hungary,47.47556,19.08514,2.8,109,,hotel
6678526,Restaurant Laura,Copenhagen,Denmark,55.77464,12.57555,2.8,57,$$ - $$$,restaurant
7605804,Sushilovers,Ordrup,Denmark,55.762363,12.575985,4.5,19,$$ - $$$,restaurant
12419486,Ordrup Kirke,Ordrup,Denmark,55.7595,12.5754,4.0,1,,attraction
243545,Park Lane Copenhagen,Hellerup,Denmark,55.73756,12.575036,4.9,14,$$$,hotel
25325744,Parsley Salon,Hellerup,Denmark,55.737556,12.57488,5.0,33,$$$$,restaurant
21310940,Rose Rose Bistro - Hellerup,Hellerup,Denmark,55.737507,12.575345,4.1,23,$$ - $$$,restaurant
29444287,Yves At Park Lane,Hellerup,Denmark,55.73737,12.575312,3.9,7,,restaurant
23768968,Gasoline Grill,Hellerup,Denmark,55.737076,12.57514,2.4,7,,restaurant
875438,Sticks'n'Sushi - Hellerup,Hellerup,Denmark,55.736664,12.574831,4.2,125,$$ - $$$,restaurant
14097985,Holy Cow,Charlottenlund,Denmark,55.7617,12.574592,4.1,22,$$ - $$$,restaurant
18941127,MSK Lounge na Yaroslavskom shosse,Moscow,Russia,55.85073,37.67904,,0,$$ - $$$,restaurant
6494164,The Church of St. Tikhon,Moscow,Russia,55.80062,37.68529,4.6,17,,attraction
17815029,MSK,Moscow,Russia,55.85073,37.67904,,0,,attraction
3766548,Niyama,Moscow,Russia,55.85078,37.67877,3.7,28,$$ - $$$,restaurant
18218673,Husky Park Sokolniki,Moscow,Russia,55.8148,37.67881,4.7,27,,attraction
11804959,Coffee and the City,Moscow,Russia,55.79586,37.67819,,0,$,restaurant
26772148,Malinovka,Moscow,Russia,55.79495,37.678883,,0,,restaurant
22995399,Honey Cafe-Bar,Moscow,Russia,55.79495,37.678883,,0,$$ - $$$,restaurant
3756568,Sokolinaya Okhota,Moscow,Russia,55.79554,37.67825,3.7,34,$$ - $$$,restaurant
11638871,Crafted Grill Bar,Moscow,Russia,55.795563,37.67824,4.2,97,$$ - $$$,restaurant
12119236,Baliayu Massage Salon,Budapest,Hungary,47.41471,19.203188,4.3,3,,attraction
12339825,Polaroid Walk Budapest,Budapest,Hungary,47.40626,19.19916,5.0,1,,attraction
1455579,Kicike Panzio,Budapest,Hungary,47.41488,19.19253,,0,,hotel
28086377,Bara Hus Pecsenye,Budapest,Hungary,47.404606,19.187803,,0,,restaurant
11805155,Nemes Restaurant,Budapest,Hungary,47.404446,19.186666,4.2,14,$$ - $$$,restaurant
12443044,Picur Patisserie,Budapest,Hungary,47.404118,19.186373,4.4,5,$$ - $$$,restaurant
28086005,Doner Kebab Express,Budapest,Hungary,47.403683,19.18591,,0,,restaurant
28085541,La Martin Csemege,Budapest,Hungary,47.40347,19.186157,,0,,restaurant
8465348,Joe Bacsi Etterem,Budapest,Hungary,47.403988,19.185892,3.5,81,$$ - $$$,restaurant
19117270,Intsol Ltd,Budapest,Hungary,47.39893,19.18243,4.4,10,,attraction
27960724,The Rice Indian Takeaway,St. Albans,United Kingdom,51.73828,-0.25523,5.0,1,,restaurant
10026070,HJ's Cakes,St. Albans,United Kingdom,51.738228,-0.254402,4.0,8,,restaurant
10281603,The Blackhorse Pub and Restaurent,South Mimms,United Kingdom,51.704453,-0.246927,4.8,87,$$ - $$$,restaurant
27868610,The Black Horse,Potters Bar,United Kingdom,51.699444,-0.234926,5.0,1,,restaurant
32828962,Minicabs Cuffley,Potters Bar,United Kingdom,51.696236,-0.231792,,0,,attraction
2239478,The Old Guinea,Potters Bar,United Kingdom,51.68912,-0.243798,3.9,482,$$ - $$$,restaurant
8117411,Thyme,South Mimms,United Kingdom,51.691055,-0.224874,3.7,33,$$ - $$$,restaurant
1214336,Premier Inn South Mimms/Potters Bar Hotel,South Mimms,United Kingdom,51.690483,-0.223978,3.9,1765,$,hotel
8825355,Tossed,South Mimms,United Kingdom,51.68782,-0.22389,3.0,26,$$ - $$$,restaurant
4037940,"The Woodman Inn, Bar & Restaurant",Hatfield,United Kingdom,51.723206,-0.221833,3.7,134,$$ - $$$,restaurant
1496844,Fjaderholmarnas Krog,Stockholm,Sweden,59.32917,18.17787,3.9,405,$$$$,restaurant
10361441,Skargardskompaniet,Stockholm,Sweden,59.327694,18.176435,2.2,5,$$ - $$$,restaurant
6979624,Fjaderholmarna,Stockholm,Sweden,59.3291,18.175686,4.3,194,,attraction
6726543,Roda Villan,Stockholm,Sweden,59.328297,18.172808,4.1,70,$$ - $$$,restaurant
12832470,Systrarna Degens Glass Stuga,Stockholm,Sweden,59.329247,18.176815,3.3,4,,restaurant
6999227,Restaurang Roekeriet,Stockholm,Sweden,59.329628,18.176271,3.8,32,$$ - $$$,restaurant
1069698,Rokeriet,Stockholm,Sweden,59.329357,18.175974,3.8,168,$$ - $$$,restaurant
7690605,Fjaderholmarnas Bryggeri,Stockholm,Sweden,59.32926,18.17535,3.7,55,$$ - $$$,restaurant
12063495,Sushi House Kai,Lidingo,Sweden,59.34474,18.17146,3.8,5,,restaurant
10746447,Zias Pizzeria,Lidingo,Sweden,59.34337,18.17365,3.6,7,,restaurant
284477,Church of St. James,Prague,Czech Republic,50.16508,14.60896,4.4,244,,attraction
11809407,Castle Ruins in Jenstejn,Jenstejn,Czech Republic,50.15353,14.61105,4.8,4,,attraction
13370632,Temelin Nuclear Power Plant Information Center,Temelin,Czech Republic,50.15266,14.61181,5.0,1,,attraction
11929191,Ala Basta,Jenstejn,Czech Republic,50.1523,14.61438,4.4,25,$$ - $$$,restaurant
28073256,Na Marjance,Brandys nad Labem-Stara Boleslav,Czech Republic,50.22298,14.58387,,0,,restaurant
28073859,Kosta Pizza,Brandys nad Labem-Stara Boleslav,Czech Republic,50.22923,14.58846,,0,,restaurant
28072560,Fair & Bio Prazirna,Brandys nad Labem-Stara Boleslav,Czech Republic,50.22574,14.586458,,0,,restaurant
28074058,Prazirna Mohaji,Brandys nad Labem-Stara Boleslav,Czech Republic,50.225746,14.585976,,0,,restaurant
28074249,Bar Mystery,Brandys nad Labem-Stara Boleslav,Czech Republic,50.22711,14.58432,,0,,restaurant
28073437,U Vahy,Brandys nad Labem-Stara Boleslav,Czech Republic,50.22701,14.58411,,0,,restaurant
26989099,Gontran Cherrier,Tremblay-En-France,France,48.982983,2.547298,4.0,1,,restaurant
15234741,Circuit Carole,Tremblay-En-France,France,48.97722,2.54337,4.0,2,,attraction
6664449,ALLO PIZZA,Villepinte,France,48.96638,2.54336,4.1,7,$,restaurant
27729034,Taxi Izi,Pontault Combault,France,48.976135,2.542152,,0,,attraction
3166979,Au Wok Palace,Villepinte,France,48.966663,2.542767,3.3,74,$,restaurant
23792258,Chapelle de l'Hopital Sainte-Marie,Villepinte,France,48.96375,2.53635,,0,,attraction
23792255,Eglise Notre-Dame de l'Assomption,Villepinte,France,48.963684,2.535029,,0,,attraction
21135017,Eglise Saint-medard,Tremblay-En-France,France,48.9833,2.55,,0,,attraction
12221107,Auberge du Chateau Bleu,Tremblay-En-France,France,48.9829,2.55156,5.0,2,$$$,hotel
3958343,L'Auberge du Chateau Bleu,Tremblay-En-France,France,48.98249,2.551539,3.8,81,$$ - $$$,restaurant
27907220,Harry Jauert,Ahrensfelde,Germany,52.575146,13.574621,,0,,restaurant
21269486,Call a Pizza,Ahrensfelde,Germany,52.574657,13.574034,,0,,restaurant
1191760,Hotel Berliner Tor,Ahrensfelde,Germany,52.59615,13.59287,3.1,11,$,hotel
25247798,Gut Leben Landresort,Bernau,Germany,52.626,13.57556,4.5,2,$$,hotel
20988206,Quadstation Brandenburg,Ahrensfelde,Germany,52.6014,13.56034,,0,,attraction
13184035,Buona Fortuna,Panketal,Germany,52.643047,13.558676,3.9,10,$$ - $$$,restaurant
28232981,Villa Dada,Ahrensfelde,Germany,52.599846,13.556733,,0,$,hotel
6414875,Ristorante Don Giovanni,Panketal,Germany,52.63603,13.55611,4.1,14,$$ - $$$,restaurant
12240389,Akropolis,Panketal,Germany,52.627403,13.54415,3.5,18,$$ - $$$,restaurant
5820786,Die Sattmacher,Berlin,Germany,52.569084,13.569143,4.0,3,$,restaurant
7102596,SkylineVilla,Amora,Portugal,38.57759,-9.11877,4.6,8,$,hotel
27705254,Authentic Tours and Travels,Sesimbra,Portugal,38.49486,-9.12011,,0,,attraction
27703114,Authentic Tours & Travels,Sesimbra,Portugal,38.49486,-9.12011,,0,,attraction
27195102,Mestre Dos Petiscos - Cafe E Cervejaria,Seixal,Portugal,38.619312,-9.119153,,0,,restaurant
27195193,A Capuchinha,Seixal,Portugal,38.626053,-9.119491,,0,,restaurant
23145393,Restaurante Sabores da Avenida,Amora,Portugal,38.62086,-9.118842,4.6,5,,restaurant
23523408,A Galeguinha,Amora,Portugal,38.62417,-9.117819,,0,,restaurant
7259843,Restaurante Homerus,Seixal,Portugal,38.62205,-9.11735,4.1,32,$,restaurant
8635100,Restaurante Boa Esperanca,Amora,Portugal,38.625523,-9.114935,4.4,5,$,restaurant
3893410,Vertente Natural,Sesimbra,Portugal,38.467705,-9.114555,4.9,535,,attraction
27210675,Bar Restaurante La Veleta,San Martin de la Vega,Spain,40.231873,-3.631437,,0,,restaurant
27741599,El Rincon Del Duero,San Martin de la Vega,Spain,40.22835,-3.636893,,0,,restaurant
27741621,La Ramona,San Martin de la Vega,Spain,40.229877,-3.640143,,0,,restaurant
8708427,Restaurante la Cazuela,San Martin de la Vega,Spain,40.230183,-3.640728,3.9,17,$,restaurant
11894716,Valdebol Game Bowling,Valdemoro,Spain,40.20816,-3.68389,3.8,23,,attraction
27901178,Restaurante Victoria,Valdemoro,Spain,40.206535,-3.675158,,0,,restaurant
27332007,Much More Market S L,Valdemoro,Spain,40.20135,-3.67344,,0,,restaurant
15794992,El Segoviano,Valdemoro,Spain,40.20333,-3.67602,4.6,10,$$ - $$$,restaurant
17346365,Ermita del Cristo de la Salud,Valdemoro,Spain,40.19914,-3.68027,5.0,3,,attraction
14456050,Restaurante La Bahia de Santander,San Martin de la Vega,Spain,40.222973,-3.608871,4.0,9,$$ - $$$,restaurant
1106101,Tasca Mourisca,Sintra,Portugal,38.846355,-9.333706,4.1,15,,restaurant
17560419,Fraga da Pena,Algueirao - Mem Martins,Portugal,38.809105,-9.331311,4.2,36,$$ - $$$,restaurant
27802101,Restaurante O Pinto,Sintra,Portugal,38.806473,-9.329443,,0,,restaurant
27802503,Cafe Teresa,Sintra,Portugal,38.804726,-9.329232,,0,,restaurant
23800930,Moments Lounge Cafe,Algueirao - Mem Martins,Portugal,38.79907,-9.332823,,0,,restaurant
27810151,Pimpao,Sintra,Portugal,38.797337,-9.332888,,0,,restaurant
18557674,Lamosa Pool Club,Algueirao - Mem Martins,Portugal,38.79777,-9.33324,,0,,restaurant
27810325,O Rosado,Sintra,Portugal,38.797836,-9.333332,,0,,restaurant
13207133,Restaurante Casa Conselho Almeida,Algueirao - Mem Martins,Portugal,38.797905,-9.328794,,0,$$ - $$$,restaurant
27207390,"Bento, Rodrigues & Filhos, Lda",Sintra,Portugal,38.848995,-9.326267,,0,,restaurant
27172570,ISOT Kolgrill & Meze,Farsta,Sweden,59.242485,18.089682,2.5,2,$,restaurant
32849411,Subway,Farsta,Sweden,59.242443,18.089884,,0,,restaurant
10729238,Itamae Sushi Bar,Stockholm,Sweden,59.2421,18.09004,3.5,16,$$ - $$$,restaurant
10241535,Antonio's,Farsta,Sweden,59.24203,18.09069,3.5,32,$$ - $$$,restaurant
27161193,Farsta,Farsta,Sweden,59.242485,18.089682,,0,,restaurant
27182900,Pinchos Farsta,Stockholm,Sweden,59.24311,18.089,3.0,4,,restaurant
20124160,Taco Bar Farsta,Farsta,Sweden,59.24249,18.089682,2.0,4,$$ - $$$,restaurant
20053332,Le Croissant,Farsta,Sweden,59.24311,18.091066,,0,,restaurant
26831875,Nutello House farsta,Farsta,Sweden,59.242752,18.090878,2.3,4,,restaurant
16807031,Kina Hornet,Stockholm,Sweden,59.24204,18.09118,3.5,4,,restaurant
28373835,Au-dela Des Mains,Marly-la-Ville,France,49.058537,2.492658,,0,,attraction
20932455,Eglise Saint-etienne Et Saint-vit,Fosses,France,49.09555,2.48861,,0,,attraction
19863006,L'Oree du Bois,Orry-la-Ville,France,49.135155,2.493287,,0,,hotel
27373748,Pizzavegas,Goussainville,France,49.03057,2.47548,,0,,restaurant
27252471,Cafe Des Amis,Goussainville,France,49.030563,2.475284,,0,,restaurant
28347841,Theatre Cinema Sarah Bernhardt,Goussainville,France,49.03224,2.472016,,0,,attraction
25458998,Les Epicuriens,Goussainville,France,49.030468,2.471236,,0,,restaurant
26450948,Okinawa,Goussainville,France,49.032486,2.471593,,0,,restaurant
21092668,Eglise Saint Michel,Goussainville,France,49.03387,2.47475,,0,,attraction
28347951,Le Pharaon,Goussainville,France,49.03366,2.472713,,0,,attraction
1037127,Al Castagno,Berlin,Germany,52.5872,13.225938,4.2,28,$$ - $$$,restaurant
13191369,Konradshohe,Berlin,Germany,52.5852,13.22699,,0,,
27274472,Caffe Trattoria Nisi,Berlin,Germany,52.58562,13.231922,,0,,restaurant
8436219,Strandbad Tegeler See,Berlin,Germany,52.57874,13.24407,3.8,20,,attraction
6986414,Tegeler Seeterrassen,Berlin,Germany,52.58847,13.274703,3.6,29,$$ - $$$,restaurant
27359188,Waldhutte,Berlin,Germany,52.59393,13.263899,,0,,restaurant
25423333,Dicke Marie,Berlin,Germany,52.59245,13.26688,3.0,1,,attraction
28328628,Spielplatz Robinson Crusoe,Berlin,Germany,52.593906,13.268157,,0,,attraction
4776995,Alte Waldschaenke . Wiesenstein,Berlin,Germany,52.597828,13.275081,3.8,33,$$ - $$$,restaurant
28384415,Filmborse Berlin,Berlin,Germany,52.588528,13.274762,,0,,attraction
7123714,U Roubase,Dolni Brezany,Czech Republic,49.96427,14.45112,4.3,11,$$ - $$$,restaurant
15278594,Restaurant Clara Futura,Dolni Brezany,Czech Republic,49.96269,14.457064,4.3,9,$$ - $$$,restaurant
8523367,Olivuv pivovar,Dolni Brezany,Czech Republic,49.962605,14.456286,4.5,81,$$ - $$$,restaurant
8708364,Olivuv Pivovar,Dolni Brezany,Czech Republic,49.962254,14.457058,4.6,14,$$,hotel
3227038,Accommodation Centre Lenot,Prague,Czech Republic,49.91929,14.4533,,0,,hotel
2676591,Ubytovaci Stredisko Lenot,Okrouhlo,Czech Republic,49.91925,14.45353,5.0,1,,hotel
4699806,Campsite Oase Praha,Zlatniky - Hodkovice,Czech Republic,49.93848,14.457463,,0,,hotel
12792952,Ubytovaci Centrum Lenot,Jilove u Prahy,Czech Republic,49.91925,14.45353,,0,,hotel
28066264,Cholupicka Vinoteka,Prague,Czech Republic,49.98887,14.447703,,0,,restaurant
12827433,Hospoda na hristi,Prague,Czech Republic,49.98728,14.44456,4.0,1,,restaurant
12814073,Nawroz,London,United Kingdom,51.586594,-0.101004,4.4,7,,restaurant
6163984,Durazzo Pizzeria,London,United Kingdom,51.586723,-0.100906,4.4,131,$$ - $$$,restaurant
1379424,Grand Palace Hotels,London,United Kingdom,51.586166,-0.100839,3.8,6,$,hotel
27352582,B G Zakuska,London,United Kingdom,51.587265,-0.100806,,0,,restaurant
10287969,Ducketts Common,London,United Kingdom,51.58872,-0.10249,4.5,2,,attraction
23276170,Willoughby Methodist Church,London,United Kingdom,51.58818,-0.103522,,0,,attraction
27253440,Bardhoshi,London,United Kingdom,51.586094,-0.100798,,0,,restaurant
13557855,JOOD lebanese cuisine,London,United Kingdom,51.5871,-0.098,4.3,26,$$ - $$$,restaurant
27156691,Moha Lounge Ethiopian Cuisine,London,United Kingdom,51.58708,-0.097965,,0,,restaurant
7382271,Huggamug,London,United Kingdom,51.58717,-0.09752,4.1,24,,restaurant
17802588,Dorfgasthof Seyring,Seyring,Austria,48.33304,16.48774,3.0,1,,restaurant
4992107,Dungl Apartments,Seyring,Austria,48.33242,16.48895,,0,,hotel
26223297,Dorfgasthaus Seyring,Seyring,Austria,48.333298,16.487013,4.0,2,,restaurant
28062498,Admiral,Gerasdorf bei Wien,Austria,48.342075,16.46664,,0,,restaurant
17383412,world of Asia,Gerasdorf bei Wien,Austria,48.34315,16.46349,2.0,1,,restaurant
28062797,Ollas Wurscht - Wurstelstand,Gerasdorf bei Wien,Austria,48.3454,16.473705,,0,,restaurant
13088295,Segafredo,Gerasdorf bei Wien,Austria,48.34317,16.463926,,0,,restaurant
15211831,Weingut & Heuriger Niki Windisch,Gross-Engersdorf,Austria,48.35623,16.57512,4.3,4,,attraction
20812413,Golfclub Bock Fliess,Bockfliess,Austria,48.3566,16.57797,,0,,attraction
9794962,Lebenszeit,Gross-Engersdorf,Austria,48.356106,16.575388,4.3,30,$$ - $$$,restaurant
1513134,Restaurang Sastaholm,Taby,Sweden,59.482674,18.038322,4.6,97,$$$$,restaurant
240933,Sastaholm Hotell & Konferens,Taby,Sweden,59.482662,18.038332,4.6,412,$$,hotel
11437020,CASA del LAGO,Alvsjo,Sweden,59.456657,18.052946,3.7,40,$$ - $$$,restaurant
23717748,Rosjoskogens Naturreservat,Sollentuna,Sweden,59.444656,17.990507,5.0,1,,attraction
27470956,Dirty Coco,Taby,Sweden,59.44485,18.06837,5.0,1,,restaurant
12321141,McDonald's,Taby,Sweden,59.444656,18.069788,2.0,6,,restaurant
32792387,Taby Asian Market &thai Restaurant,Taby,Sweden,59.445667,18.06986,,0,,restaurant
28081168,Naked Juicebar,Taby,Sweden,59.445297,18.071138,,0,,restaurant
20217059,Kaori Poke Bar,Taby,Sweden,59.445316,18.071896,4.0,2,,restaurant
28079276,Sushi Rebellion,Taby,Sweden,59.445354,18.07244,1.0,2,,restaurant
11742675,Havkatten,Hvidovre,Denmark,55.60995,12.44228,3.1,9,$,restaurant
8602192,Albatrossen & Co.,Hvidovre,Denmark,55.609722,12.443253,4.8,12,$$ - $$$,restaurant
3595552,Bogeskov Lystbaadehavn,Store Heddinge,Denmark,55.35848,12.4176,2.8,8,,attraction
3442898,Traktorstedet Gjorslev Bogeskov,Store Heddinge,Denmark,55.370243,12.410561,4.1,91,$$ - $$$,restaurant
3543413,Stevns Klint Trampesti,Store Heddinge,Denmark,55.37021,12.40598,4.6,42,,attraction
3538146,Holtug Kirke,Store Heddinge,Denmark,55.34513,12.405,4.3,3,,attraction
12850869,Vangeled Gaard B&B,Store Heddinge,Denmark,55.33978,12.4221,4.9,8,$$,hotel
3562261,Holtug Kridtbrud,Store Heddinge,Denmark,55.33888,12.44371,4.3,15,,attraction
28013924,Sigerslevhus Stevns Klint Bed and Breakfast,Store Heddinge,Denmark,55.322044,12.413464,,0,$$,hotel
3220015,Danhostel Store Heddinge,Store Heddinge,Denmark,55.31144,12.39333,4.5,11,$$,hotel
28086764,Tesco,Budakeszi,Hungary,47.499912,18.91585,,0,,restaurant
28087326,Ecofamily,Budakeszi,Hungary,47.499237,18.916637,,0,,restaurant
27740204,Sightseeing Flight Budapest,Budakeszi,Hungary,47.48871,18.91044,,0,,attraction
11747712,Don Pepe,Budaors,Hungary,47.471313,18.900988,4.1,70,$$ - $$$,restaurant
28087331,Bread Bag - A Kenyeres Zsak,Budakeszi,Hungary,47.50426,18.91441,,0,,restaurant
13490853,Lohaton Budakeszin Equestrian School,Budakeszi,Hungary,47.522926,18.898909,,0,,attraction
1123440,Margareta Panzio,Budakeszi,Hungary,47.507812,18.91429,4.2,13,$,hotel
17632570,Cottage Villa Wood,Budakeszi,Hungary,47.51954,18.92088,,0,,hotel
3443759,Pergola Panzio,Budakeszi,Hungary,47.512547,18.926182,,0,,hotel
2108319,Budakeszi Wildlife Park,Budakeszi,Hungary,47.524696,18.927431,4.3,82,,attraction
27143537,Be Casa - Valdebebas,Madrid,Spain,40.49709,-3.608842,1.0,2,$$,hotel
29702327,Hungry Club At Madrid Airport,Madrid,Spain,40.49585,-3.595157,1.3,6,,restaurant
32975809,Aura Restaurante,Madrid,Spain,40.497044,-3.609278,,0,,restaurant
24976238,Domino's Pizza Valdebebas,Madrid,Spain,40.49457,-3.613459,,0,,restaurant
25442391,MAISON UMAMI,Madrid,Spain,40.49424,-3.613203,4.0,13,$$$$,restaurant
23826103,Empanadas Malvon Valdebebas,Madrid,Spain,40.494213,-3.613204,4.9,13,,restaurant
32748435,Brasa & Pisco,Madrid,Spain,40.49355,-3.612857,,0,,restaurant
27789576,Al Fuego - Restaurante De Carnes,Madrid,Spain,40.493202,-3.611764,4.0,10,$$ - $$$,restaurant
28214049,Botanero Azteca Valdebebas,Madrid,Spain,40.493385,-3.613504,5.0,2,$$ - $$$,restaurant
14958471,PALS,Madrid,Spain,40.49317,-3.61365,2.9,22,$$ - $$$,restaurant
17652252,Weinhandwerk,Bisamberg,Austria,48.31185,16.39727,3.6,13,$$ - $$$,restaurant
26364177,Der Weingarten,Vienna,Austria,48.311836,16.397873,,0,,restaurant
28730262,Weinbau Sackl,Vienna,Austria,48.309242,16.400438,,0,,attraction
28730256,Buschenschank Szuts & Weinbau Suchel,Vienna,Austria,48.30739,16.396029,,0,,restaurant
28062696,Buschenschank Dreh & Drink,Vienna,Austria,48.302826,16.390495,,0,,restaurant
7284073,Buschenschank Szuts,Vienna,Austria,48.30716,16.39587,,0,,restaurant
12329089,s'Kellerstockl Buschenschank Weinbau,Vienna,Austria,48.30387,16.39705,4.6,9,$$ - $$$,restaurant
10801075,Gasthaus Stotzek,Vienna,Austria,48.30264,16.3961,4.4,14,$$ - $$$,restaurant
14962494,Buschenschank Jatschka,Stetten,Austria,48.367336,16.384531,4.2,5,,restaurant
1911482,Magdalenenhof,Vienna,Austria,48.31278,16.38452,3.2,30,$$ - $$$,restaurant
8276565,Casa Da Praia,Costa da Caparica,Portugal,38.596428,-9.207331,2.7,34,$$ - $$$,restaurant
9841761,Sup Portugal,Costa da Caparica,Portugal,38.596348,-9.207301,4.0,1,,attraction
28116932,Eco - Surfcamp Inside of Nature,Costa da Caparica,Portugal,38.604744,-9.19836,5.0,1,,hotel
13344395,NZS Surf House & Adventure,Charneca da Caparica,Portugal,38.60889,-9.194631,,0,,attraction
33004454,Nina's Stay Hostel,Charneca da Caparica,Portugal,38.60688,-9.197182,,0,$,hotel
18542639,Praia da Bela Vista,Costa da Caparica,Portugal,38.59617,-9.20754,4.0,4,,attraction
21029618,Fonte da Telha Cliff House,Costa da Caparica,Portugal,38.57819,-9.198039,1.0,1,$,hotel
7745789,WindSpirit Club,Charneca da Caparica,Portugal,38.57806,-9.198031,5.0,21,,attraction
8787016,Katavento,Lisbon,Portugal,38.59555,-9.207138,4.0,5,,attraction
7892383,Waves 4 Life,Costa da Caparica,Portugal,38.595623,-9.207162,5.0,10,,attraction
18843337,Heilingenkreuz,Heiligenkreuz,Austria,48.0559,16.13586,5.0,1,,attraction
12153132,Gasthof Skilitz,Heiligenkreuz,Austria,48.03778,16.17315,4.6,21,$$ - $$$,restaurant
2312903,Heiligenkreuz Abbey,Heiligenkreuz,Austria,48.0559,16.13586,4.6,142,,attraction
4166897,Klostergasthof Heiligenkreuz,Heiligenkreuz,Austria,48.056133,16.130806,3.9,121,$$ - $$$,restaurant
4944298,Pochhacker's Krone,Gaaden,Austria,48.05746,16.211544,4.6,45,$$ - $$$,restaurant
3317118,Naturpark Sparbach,Hinterbruhl,Austria,48.076805,16.186966,4.4,34,,attraction
12322998,Meierei Fullenberg,Heiligenkreuz,Austria,48.06658,16.15298,3.8,14,$$ - $$$,restaurant
6596191,Gastehaus Andrea,Hinterbruhl,Austria,48.07323,16.19041,4.5,2,,hotel
10372286,Gasthaus Zu Den Linden,Gaaden,Austria,48.05787,16.21246,4.1,17,$$ - $$$,restaurant
19816295,Mein Back Eck,Gaaden,Austria,48.057556,16.212069,,0,,restaurant
23183282,Krasny Sukonshhik Factory,Moscow,Russia,55.720592,37.63527,2.5,2,,attraction
23520931,Chick O'Rico,Moscow,Russia,55.721485,37.63582,,0,,restaurant
23185822,Ardalionov City Estate,Moscow,Russia,55.722652,37.638058,3.5,2,,attraction
6819458,Bakinskiy Priboi,Moscow,Russia,55.7218,37.635937,4.4,25,$$ - $$$,restaurant
7603701,Nefritovaya Lisa,Moscow,Russia,55.72055,37.63543,4.0,1,$,hotel
23183283,Michelson Plant Building,Moscow,Russia,55.719894,37.634663,4.0,2,,attraction
13279009,Sneakers Hostel and Coffee Shop,Moscow,Russia,55.719654,37.63495,3.5,21,,hotel
23185826,Dubininskaya Street,Moscow,Russia,55.7205,37.635143,3.5,2,,attraction
